FINISH              ! 结束当前模块 xin
/CLEAR , START       ! 清除数据库，开始新的分析
!========== 定义参数 (Preprocessor) ==========
str = '%z%h=%h%T1=%T1%T2=%T2%'
! ===== 1. 设置工作目录和文件名 =====
/MKDIR, 'D:/result/z =%z% h=%h% T1=%T1% T2=%T2%'     ! 创建项目目录（如不存在）
/CWD,'D:/result/z =%z% h=%h% T1=%T1% T2=%T2%'        ! 设置工作目录
/FILNAME,str, 1     ! 设置文件名前缀
! ========== 前处理 (Preprocessor) ==========
/PREP7              ! 进入前处理器
! 1. 定义材料属性 (钢)
MP, EX, 1, 210000   ! 杨氏模量 (Pa)
MP, PRXY, 1, 0.3    ! 泊松比
MP, DENS, 1, 7.85e-9   ! 密度 (kg/m³)

! 2. 定义单元类型 (壳单元SHELL181)
ET, 1, SHELL181     ! 选择壳单元类型
KEYOPT, 1, 8, 2     ! 设置存储应力和应变
K , 121 , -1700.0 , 1000.0 , 2700.0
K , 122 , -1700.0 , 1400.0 , 2500.0
K , 123 , -1700.0 , 1400.0 , 400.0
K , 124 , -1700.0 , 1000.0 , 200.0
K , 125 , -1300.0 , 1000.0 , 2700.0
K , 126 , -1300.0 , 1000.0 , 200.0
K , 127 , -1300.0 , 1400.0 , 400.0
K , 128 , -1300.0 , 1400.0 , 2500.0
K , 129 , -1700.0 , 1400.0 , 2500.0
K , 130 , -1300.0 , 1400.0 , 2500.0
K , 131 , -1300.0 , 1400.0 , 400.0
K , 132 , -1700.0 , 1400.0 , 400.0
K , 133 , -1700.0 , 1400.0 , 400.0
K , 134 , -1300.0 , 1400.0 , 400.0
K , 135 , -1300.0 , 1000.0 , 200.0
K , 136 , -1700.0 , 1000.0 , 200.0
K , 137 , -1700.0 , 1400.0 , 2500.0
K , 138 , -1700.0 , 1000.0 , 2700.0
K , 139 , -1300.0 , 1000.0 , 2700.0
K , 140 , -1300.0 , 1400.0 , 2500.0
K , 141 , -900.0 , 1000.0 , 2700.0
K , 142 , -900.0 , 1400.0 , 2500.0
K , 143 , -900.0 , 1400.0 , 400.0
K , 144 , -900.0 , 1000.0 , 200.0
K , 145 , -500.0 , 1000.0 , 2700.0
K , 146 , -500.0 , 1000.0 , 200.0
K , 147 , -500.0 , 1400.0 , 400.0
K , 148 , -500.0 , 1400.0 , 2500.0
